,Naturalness,Expressiveness,Adequacy,Conciseness,Usefulness,Understandability,BLEU,METEOR,ROUGE-L,CIDEr,SPICE
368,4.0,2.833333333333330,1.1666666666666700,1.1666666666666700,1.1666666666666700,1.1666666666666700,0.0,0.0,0.0,0.0,0.0
369,4.833333333333330,4.666666666666670,1.1666666666666700,1.1666666666666700,1.0,1.0,0.0172676060456259,0.0425531914893617,0.0866477272727272,0.0277019495897419,0.0
370,3.5,3.5,1.1666666666666700,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
371,4.333333333333330,4.166666666666670,1.0,1.3333333333333300,1.0,1.0,0.0277761903401179,0.0264026402640264,0.1349557522123890,0.0165475688835022,0.0
372,4.833333333333330,4.5,1.1666666666666700,1.1666666666666700,1.0,1.0,0.0142836325786592,0.0231884057971014,0.101328903654485,0.0009686184047482,0.0
373,4.833333333333330,4.5,2.1666666666666700,2.5,2.1666666666666700,1.8333333333333300,0.0088218581718663,0.012718600953895,0.0698739977090492,0.0010009558289508,0.2222222222222220
374,4.5,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
375,4.5,4.166666666666670,1.3333333333333300,1.3333333333333300,1.0,1.1666666666666700,0.0250986212439789,0.0557491289198606,0.2430278884462150,0.0148539580729365,0.0
376,3.5,3.1666666666666700,1.5,1.5,1.1666666666666700,1.1666666666666700,0.0345574717095495,0.0274914089347079,0.1517412935323380,0.0301293166998644,0.0
377,3.333333333333330,2.6666666666666700,1.1666666666666700,1.1666666666666700,1.3333333333333300,1.3333333333333300,0.0177423975661672,0.018735362997658,0.1117216117216120,0.0025853839188294,0.0
378,4.666666666666670,4.333333333333330,1.0,1.0,1.0,1.0,0.0257250695748267,0.0373831775700934,0.2178571428571430,0.0163238620349631,0.0
379,4.833333333333330,4.833333333333330,1.3333333333333300,1.3333333333333300,1.3333333333333300,1.3333333333333300,0.0186535675035179,0.0623853211009174,0.1068301225919440,0.0032516837119877,0.0
380,4.666666666666670,4.333333333333330,1.1666666666666700,1.1666666666666700,1.1666666666666700,1.1666666666666700,0.0,0.0545454545454545,0.0,0.0,0.0
381,5.0,4.5,1.3333333333333300,1.3333333333333300,1.3333333333333300,1.3333333333333300,0.0211053406318726,0.0532150776053215,0.1062717770034840,0.1107630387800630,0.1538461538461540
382,4.0,4.0,1.1666666666666700,1.1666666666666700,1.1666666666666700,1.1666666666666700,0.0277761903401179,0.0783216783216783,0.1466346153846150,0.0347254880622807,0.0
383,5.0,4.833333333333330,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
384,3.0,2.5,1.0,1.0,1.0,1.0,0.0135600816736291,0.0790617308549641,0.2334928229665070,0.0386971213177376,0.0
385,5.0,4.833333333333330,1.1666666666666700,1.1666666666666700,1.1666666666666700,1.1666666666666700,0.0286344014652954,0.0227920227920227,0.1317494600431970,0.004136123041663,0.0
386,4.166666666666670,2.833333333333330,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
387,3.8333333333333300,3.6666666666666700,1.0,1.0,1.0,1.0,0.0132179476263772,0.0405797101449275,0.0723606168446026,0.0049299774608384,0.0
388,4.833333333333330,4.833333333333330,1.1666666666666700,1.1666666666666700,1.1666666666666700,1.1666666666666700,0.0,0.0396352002183807,0.0,0.0,0.0
389,4.666666666666670,4.333333333333330,1.3333333333333300,1.3333333333333300,1.3333333333333300,1.3333333333333300,0.0239802967618271,0.0251572327044025,0.1278825995807130,0.0044889771869353,0.0
390,5.0,4.5,1.0,1.0,1.0,1.0,0.019096901924113,0.0164948453608247,0.0944272445820433,0.003350582674098,0.0
391,4.833333333333330,4.666666666666670,1.0,1.0,1.0,1.0,0.0077108141968766,0.0331851851851851,0.0840220385674931,0.0007723640998259,0.0
392,3.8333333333333300,3.5,1.6666666666666700,1.5,1.3333333333333300,1.3333333333333300,0.0146691981331922,0.0247295208655332,0.1354051054384020,0.027313230277488,0.0
394,4.833333333333330,4.666666666666670,1.1666666666666700,1.1666666666666700,1.1666666666666700,1.1666666666666700,0.0,0.0,0.0,0.0,0.0
395,2.5,1.8333333333333300,1.0,1.0,1.0,1.0,0.0152243377266394,0.0554016620498615,0.1236068895643360,0.0891740229030118,0.0
396,3.8333333333333300,3.333333333333330,1.6666666666666700,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0
397,3.8333333333333300,3.5,1.1666666666666700,1.1666666666666700,1.1666666666666700,1.1666666666666700,0.0446323613785333,0.0575505616894368,0.2267657992565060,0.1721424585275810,0.0
398,3.6666666666666700,3.1666666666666700,1.1666666666666700,1.1666666666666700,1.1666666666666700,1.1666666666666700,0.0226525815078815,0.0445269016697588,0.1725601131541730,0.0436036995395102,0.0
399,4.833333333333330,4.833333333333330,1.1666666666666700,1.1666666666666700,1.1666666666666700,1.1666666666666700,0.0059532871163623,0.0157170923379174,0.0870185449358059,0.0025082208665813,0.0
400,4.0,4.166666666666670,4.0,3.333333333333330,4.166666666666670,4.166666666666670,0.6606328636027610,0.4591873937236890,0.8888888888888890,6.273502399042530,0.75
401,3.0,2.5,2.1666666666666700,1.6666666666666700,1.1666666666666700,1.1666666666666700,0.4111336169005200,0.226355922682909,0.6,3.472492087532670,0.1538461538461540
402,4.166666666666670,3.8333333333333300,3.6666666666666700,3.5,3.333333333333330,3.1666666666666700,0.5946035575013610,0.4229981548169030,0.875,5.741762179238540,0.1818181818181820
403,4.166666666666670,4.166666666666670,4.0,3.6666666666666700,3.333333333333330,2.833333333333330,0.0279525559635875,0.1016318429834740,0.1745350500715310,0.4267656236043520,0.2222222222222220
404,4.166666666666670,3.8333333333333300,4.333333333333330,4.333333333333330,4.333333333333330,4.0,0.1109466047156620,0.2735113794556920,0.6110183639399000,1.4376428838073600,0.3636363636363640
405,4.166666666666670,3.5,3.0,2.833333333333330,2.333333333333330,2.1666666666666700,0.6261471725622000,0.4304452598579410,0.8224719101123600,6.130587342255600,0.7692307692307690
406,4.333333333333330,3.333333333333330,1.5,1.6666666666666700,1.1666666666666700,1.1666666666666700,0.0161703654202979,0.0160320641282565,0.100494233937397,0.0012434815787338,0.0
407,4.166666666666670,3.333333333333330,1.5,1.5,1.0,1.0,0.0031811104014284,0.0384153661464585,0.144378698224852,0.0086505011943297,0.0
408,3.8333333333333300,3.6666666666666700,2.333333333333330,2.333333333333330,1.8333333333333300,1.6666666666666700,0.2020515504676620,0.2658231092019800,0.5545454545454550,2.782494035011460,0.5
409,4.833333333333330,4.166666666666670,4.166666666666670,3.1666666666666700,3.5,3.333333333333330,0.3805371078682540,0.406371908319797,0.6644880174291940,3.046303867656470,0.5
410,3.5,3.333333333333330,3.0,2.0,2.5,2.333333333333330,0.0190519553936154,0.1236499089406230,0.2477157360406090,0.0161885858690347,0.0
411,4.166666666666670,4.0,3.1666666666666700,2.833333333333330,2.333333333333330,2.1666666666666700,0.5969491792019650,0.4673871686116120,0.8888888888888890,6.125302165213120,0.5
412,4.333333333333330,3.6666666666666700,3.0,2.833333333333330,2.1666666666666700,2.0,0.0327093447087721,0.2453314191481360,0.3065326633165830,0.8410344819578410,0.5333333333333330
413,4.166666666666670,3.8333333333333300,4.166666666666670,3.333333333333330,3.6666666666666700,3.5,0.3226386416030250,0.30891672071267,0.6964795432921030,2.9546307103269500,0.2222222222222220
414,4.666666666666670,4.333333333333330,4.166666666666670,4.166666666666670,3.5,3.5,0.8843946454355330,0.5551626840572020,0.9411764705882350,8.632507045521930,0.8571428571428570
415,4.333333333333330,3.8333333333333300,3.1666666666666700,2.5,2.833333333333330,2.5,0.0251329363502276,0.1393911562135600,0.1888544891640870,0.5407793314063570,0.2222222222222220
416,5.0,4.166666666666670,2.6666666666666700,2.1666666666666700,2.1666666666666700,2.0,0.0,0.0,0.0,0.0,0.0
417,5.0,4.0,2.333333333333330,2.6666666666666700,1.5,1.3333333333333300,0.0152386088503159,0.0820704412596586,0.1648648648648650,0.1318994613546770,0.0
418,4.333333333333330,4.333333333333330,3.0,3.0,2.6666666666666700,2.333333333333330,0.0987876547423074,0.2903766942384960,0.6240409207161130,2.058811908437970,0.4444444444444450
419,5.0,4.833333333333330,3.5,3.5,3.1666666666666700,3.1666666666666700,0.244392532497222,0.3088856936864920,0.6703296703296700,3.293393041228080,0.5
420,3.333333333333330,3.0,2.1666666666666700,2.5,2.0,2.0,0.0189755245374653,0.0392156862745098,0.2276119402985070,0.0130354533442732,0.0
421,4.666666666666670,3.8333333333333300,2.6666666666666700,2.5,2.1666666666666700,2.0,0.0116102182859458,0.1208559138850920,0.2096219931271480,0.0943695912721283,0.1666666666666670
422,4.333333333333330,4.0,3.333333333333330,3.8333333333333300,3.333333333333330,3.333333333333330,0.7348889200874660,0.4835424240826650,0.9166666666666660,7.142066347265170,0.8571428571428570
423,5.0,4.666666666666670,4.666666666666670,4.5,4.166666666666670,4.166666666666670,0.1143433820088080,0.2655416012520280,0.4666666666666670,2.279474472555370,0.375
424,4.833333333333330,4.333333333333330,2.6666666666666700,2.333333333333330,2.0,1.6666666666666700,0.0918979802003978,0.2142016421624780,0.2683284457478010,1.6554293309608000,0.4285714285714290
425,4.666666666666670,4.0,1.6666666666666700,1.6666666666666700,1.1666666666666700,1.1666666666666700,0.0136791921231218,0.0490797546012269,0.1802067946824220,0.0058781129968991,0.0
426,5.0,4.5,4.166666666666670,3.6666666666666700,3.0,3.0,0.035148478313698,0.1903250782484580,0.302354399008674,0.7349076798229350,0.0
427,4.833333333333330,5.0,4.333333333333330,4.666666666666670,4.5,4.5,0.8091067115702210,0.464562982989642,0.8571428571428570,7.706544275561460,1.0
428,4.333333333333330,3.8333333333333300,3.0,2.6666666666666700,2.1666666666666700,1.8333333333333300,0.028724953480912,0.1164820808111550,0.308080808080808,0.4814043725861130,0.0
429,4.5,4.0,4.166666666666670,3.6666666666666700,3.6666666666666700,3.6666666666666700,0.8091067115702210,0.5355364962811370,0.9285714285714280,8.026807152734780,0.5714285714285710
430,4.666666666666670,3.8333333333333300,4.166666666666670,3.8333333333333300,3.5,3.1666666666666700,0.079235022460357,0.2523927983677760,0.6535714285714290,1.945653681848040,0.1818181818181820
431,5.0,4.0,2.5,2.1666666666666700,2.0,1.6666666666666700,0.033031643180138,0.1269841269841270,0.2932692307692310,0.5057277523086820,0.0
432,5.0,4.166666666666670,3.8333333333333300,3.1666666666666700,3.5,3.333333333333330,0.8091067115702210,0.4890136663048860,0.8571428571428570,8.122829289287410,1.0
433,4.333333333333330,3.6666666666666700,3.8333333333333300,3.5,2.6666666666666700,2.6666666666666700,0.8242367502646050,0.5360044082216750,0.9333333333333340,8.008660812116040,0.8888888888888890
434,4.833333333333330,4.333333333333330,3.8333333333333300,3.333333333333330,3.0,2.833333333333330,0.0459489901001989,0.1618437342250550,0.4472140762463340,1.1275353259832200,0.1538461538461540
435,4.166666666666670,2.6666666666666700,1.6666666666666700,1.5,1.5,1.5,0.015603043420373,0.0467836257309941,0.1732954545454550,0.1399807167388,0.0
436,4.666666666666670,3.333333333333330,2.6666666666666700,2.333333333333330,2.1666666666666700,2.0,0.0248084150017018,0.0716417910447761,0.3250444049733570,0.0867744845591526,0.0
437,5.0,4.5,3.5,3.1666666666666700,2.6666666666666700,2.333333333333330,0.025639245965674,0.1222022167533680,0.159825327510917,0.494986387458077,0.2352941176470590
438,5.0,3.8333333333333300,2.0,1.8333333333333300,1.3333333333333300,1.3333333333333300,0.0,0.0,0.0,0.0,0.0
439,5.0,4.333333333333330,3.1666666666666700,2.833333333333330,2.1666666666666700,2.1666666666666700,0.0873716785171587,0.1559336696477830,0.4029062087186260,1.101623606083460,0.3076923076923080
440,5.0,3.8333333333333300,4.5,3.6666666666666700,3.1666666666666700,3.1666666666666700,0.0428361950754725,0.1723846891542980,0.3505747126436780,1.060749818349600,0.5
441,5.0,4.333333333333330,3.8333333333333300,3.6666666666666700,2.833333333333330,2.5,0.163066861053727,0.4474649080314710,0.7584369449378330,3.47115889908542,0.8
442,5.0,4.0,3.6666666666666700,3.1666666666666700,2.333333333333330,2.1666666666666700,0.1275343138759480,0.24495880103709,0.5115303983228510,2.1928430328744400,0.0
443,4.5,4.333333333333330,4.0,3.6666666666666700,3.5,3.5,0.0277761903401179,0.1551246537396120,0.3645418326693230,0.705724442664002,0.0
444,3.8333333333333300,3.5,4.166666666666670,3.8333333333333300,3.6666666666666700,3.6666666666666700,0.7641254083103470,0.5160975605092170,0.9166666666666660,7.539105759577070,0.6666666666666670
445,4.833333333333330,3.6666666666666700,2.1666666666666700,2.1666666666666700,1.5,1.5,0.0294465644578698,0.07729770282836,0.2573839662447260,0.0185549844024908,0.0
446,4.833333333333330,4.166666666666670,3.6666666666666700,3.333333333333330,3.0,3.333333333333330,0.0511351853253673,0.1913088812313830,0.5024711696869850,1.2292578433724100,0.1818181818181820
447,3.8333333333333300,2.833333333333330,2.333333333333330,2.1666666666666700,1.8333333333333300,1.6666666666666700,0.0211053406318726,0.0888888888888888,0.130901287553648,0.5062421116415640,0.2
448,4.5,3.8333333333333300,3.5,3.5,2.833333333333330,2.6666666666666700,0.7825422900366440,0.5177360381735470,0.9285714285714280,7.795445178119070,0.5
449,3.6666666666666700,3.0,2.5,2.5,2.333333333333330,2.5,0.0213188103237223,0.0792079207920792,0.2652173913043480,0.1985022375681290,0.2
450,2.833333333333330,2.833333333333330,3.0,2.333333333333330,2.6666666666666700,2.333333333333330,0.7447819789879650,0.4824662211054560,0.875,7.378184233671200,0.75
451,4.666666666666670,4.666666666666670,3.6666666666666700,3.6666666666666700,3.5,3.5,0.6580370064762460,0.4521441952756970,0.9,6.316125321693680,0.25
452,4.666666666666670,4.833333333333330,4.166666666666670,4.333333333333330,4.0,3.8333333333333300,0.5785251258538560,0.4558652984314760,0.9104477611940300,5.928798799675590,0.4761904761904760
453,4.833333333333330,4.5,4.0,3.333333333333330,4.0,3.6666666666666700,0.855526185871245,0.528626347942025,0.9285714285714280,8.351737426012210,0.6666666666666670
454,5.0,4.833333333333330,2.1666666666666700,2.0,1.5,1.6666666666666700,0.3026643726685860,0.2808244133330180,0.5343065693430660,2.535759167347090,0.4444444444444440
455,4.833333333333330,4.833333333333330,4.666666666666670,4.5,4.333333333333330,4.333333333333330,0.5873949094699210,0.4406423957896330,0.7134502923976610,6.356747342858220,0.6666666666666670
456,5.0,4.833333333333330,2.1666666666666700,2.6666666666666700,2.0,2.1666666666666700,0.047542579202594,0.1859541263347250,0.3109072375127420,0.280419782669019,0.1333333333333330
457,5.0,5.0,1.8333333333333300,2.1666666666666700,1.8333333333333300,1.5,0.0249259786744002,0.0711111111111111,0.2392156862745100,0.2676036384910930,0.0
458,5.0,4.666666666666670,4.5,4.333333333333330,3.8333333333333300,4.166666666666670,0.4671379777282000,0.3781313529073760,0.7134502923976610,4.739612184352720,0.5454545454545450
459,5.0,5.0,3.1666666666666700,3.333333333333330,3.0,3.0,0.1291770633575160,0.2791930484438720,0.6092384519350810,2.272189905777940,0.8571428571428570
460,5.0,4.666666666666670,1.8333333333333300,2.0,1.8333333333333300,1.6666666666666700,0.0245494754402351,0.128440366972477,0.3204903677758320,0.4682420735744610,0.2
461,5.0,4.833333333333330,4.166666666666670,4.0,3.5,3.1666666666666700,0.068046214831197,0.2108562967907230,0.5700934579439250,1.4754568384249700,0.2222222222222220
462,5.0,5.0,1.8333333333333300,2.5,1.6666666666666700,1.6666666666666700,0.0017319430234032,0.0323886639676113,0.1123388581952120,0.0017835552240129,0.0999999999999999
463,4.5,4.166666666666670,2.1666666666666700,2.0,1.6666666666666700,1.5,0.1044552273072040,0.1715595953005690,0.3188153310104530,1.5096872772202900,0.4444444444444450
464,5.0,4.833333333333330,2.333333333333330,2.333333333333330,1.3333333333333300,1.1666666666666700,0.0176805645149302,0.0744186046511627,0.1826347305389220,0.0052019036617294,0.2222222222222220
465,4.333333333333330,4.5,3.8333333333333300,3.6666666666666700,3.1666666666666700,3.333333333333330,0.0212395294389661,0.1887729796193710,0.3144329896907220,0.4798090375574600,0.2
466,5.0,5.0,4.166666666666670,4.0,3.333333333333330,3.333333333333330,0.4556162133114690,0.4011709244779380,0.8498452012383900,4.773696250257770,0.3529411764705880
467,4.0,4.166666666666670,3.1666666666666700,2.833333333333330,2.833333333333330,2.6666666666666700,0.2574866101628970,0.3863248155759860,0.5236051502145920,2.1657931928984000,0.4444444444444440
468,4.166666666666670,4.0,3.6666666666666700,3.1666666666666700,3.333333333333330,2.6666666666666700,0.7825422900366440,0.532297364247178,0.9285714285714280,7.7411449925518700,0.9
469,4.333333333333330,4.333333333333330,4.0,4.166666666666670,3.8333333333333300,3.6666666666666700,0.0137417940799129,0.0963064295485636,0.1205533596837940,0.3008496880371550,0.0
470,4.333333333333330,4.166666666666670,4.166666666666670,4.166666666666670,4.0,3.6666666666666700,0.6730489965212470,0.4534511531922170,0.8677824267782430,6.472846247919260,0.8421052631578950
471,4.5,4.166666666666670,3.6666666666666700,3.6666666666666700,3.5,3.1666666666666700,0.0222264994623455,0.096,0.2462987886944820,0.2112701164418420,0.1538461538461540
472,3.8333333333333300,3.6666666666666700,1.1666666666666700,1.1666666666666700,1.0,1.0,0.0398635712826801,0.0684831056662832,0.2484725050916500,0.0707687628956043,0.0
473,4.0,4.0,1.8333333333333300,1.8333333333333300,1.5,1.6666666666666700,0.0140177324137408,0.0155038759689922,0.0948678071539658,0.0014167754615728,0.0
474,4.5,4.666666666666670,3.5,3.6666666666666700,3.333333333333330,3.333333333333330,0.8761560783209450,0.5813871698007730,0.9375,8.823290495708040,1.0
475,4.833333333333330,5.0,3.0,2.833333333333330,2.5,2.5,0.1561969968460130,0.2821485809121870,0.5555555555555560,2.9683770825295500,0.0
476,4.0,4.0,3.333333333333330,3.333333333333330,3.1666666666666700,2.833333333333330,0.0366155032810739,0.1377110371346860,0.3297297297297300,0.657018507600064,0.1666666666666670
477,4.5,4.333333333333330,3.5,3.1666666666666700,3.0,2.833333333333330,0.0204480073602183,0.09009009009009,0.2819722650231130,0.1568716452855200,0.1428571428571430
478,4.666666666666670,4.333333333333330,1.5,1.5,1.3333333333333300,1.1666666666666700,0.0026749843330874,0.0111265646731571,0.072189349112426,0.0012997582470608,0.0
479,4.833333333333330,4.833333333333330,4.333333333333330,4.166666666666670,4.0,4.0,0.1313454947212080,0.2830410710101610,0.5313588850174220,2.687095988179610,0.4
480,5.0,5.0,1.8333333333333300,1.5,1.3333333333333300,1.3333333333333300,0.0221829551953671,0.0680851063829787,0.2136602451838880,0.3915212186454400,0.0
482,4.833333333333330,4.833333333333330,4.0,4.0,3.5,3.333333333333330,0.7387945788876370,0.5441471191575090,0.9190207156308850,7.436230679961460,0.625
483,5.0,5.0,1.3333333333333300,1.1666666666666700,1.1666666666666700,1.0,0.0249259786744002,0.0711111111111111,0.2392156862745100,0.2676036384910930,0.0
484,4.666666666666670,4.333333333333330,2.0,2.1666666666666700,1.8333333333333300,1.6666666666666700,0.28574404296988,0.3473961178344190,0.8,3.463145342011430,1.0
485,4.666666666666670,4.666666666666670,4.0,3.8333333333333300,3.333333333333330,3.333333333333330,0.1431211453977630,0.3625513001265000,0.725231175693527,3.3084369232052200,0.4285714285714290
486,5.0,4.666666666666670,3.8333333333333300,3.8333333333333300,3.333333333333330,3.6666666666666700,0.013101694097607,0.0266222961730449,0.1523096129837700,0.0032758445144164,0.0
487,4.833333333333330,4.833333333333330,3.8333333333333300,3.6666666666666700,3.333333333333330,3.1666666666666700,0.0830701847441279,0.2854633700234130,0.6240409207161130,1.7356794518414200,0.5
488,4.0,3.5,2.333333333333330,2.333333333333330,1.8333333333333300,1.6666666666666700,0.0758323567341339,0.1688369528379360,0.5555555555555560,0.7859460242120670,0.0
489,4.0,4.166666666666670,2.5,2.5,1.8333333333333300,2.0,0.0188503190227473,0.0810590941613643,0.1157495256166980,0.1312056438910570,0.0
490,4.666666666666670,4.666666666666670,2.6666666666666700,2.333333333333330,2.1666666666666700,2.0,0.0329964194698357,0.0981616965788057,0.346590909090909,0.3961488921995220,0.1428571428571430
491,4.833333333333330,4.833333333333330,4.333333333333330,4.333333333333330,3.8333333333333300,3.8333333333333300,0.0298474589600982,0.2787456445993030,0.4255813953488370,1.0049267234964900,0.0
492,4.166666666666670,4.0,2.6666666666666700,2.6666666666666700,2.1666666666666700,2.0,0.342347495586902,0.2672277829495530,0.6747787610619470,3.136750217351090,0.25
493,4.5,4.5,3.6666666666666700,3.6666666666666700,3.5,3.333333333333330,0.8230724650381230,0.540825274233277,0.9041501976284580,8.383023906707580,0.9
494,4.5,4.833333333333330,3.333333333333330,3.5,2.833333333333330,2.833333333333330,0.0226136173796121,0.0665557404326123,0.0928462709284627,0.3777855925626050,0.0
495,4.666666666666670,4.5,2.833333333333330,3.333333333333330,2.6666666666666700,2.5,0.0211053406318726,0.0177383592017738,0.1062717770034840,0.0019484366952122,0.0
496,4.666666666666670,4.5,3.6666666666666700,3.6666666666666700,3.0,3.0,0.8931539818068690,0.5468545221144580,0.9090909090909090,8.761389767263240,1.0
497,4.5,3.8333333333333300,4.0,4.166666666666670,3.8333333333333300,3.5,0.2492597867440030,0.2327959774026100,0.558169934640523,2.263056368029420,0.6
498,5.0,5.0,1.8333333333333300,1.6666666666666700,1.5,1.3333333333333300,0.0249259786744002,0.0711111111111111,0.2392156862745100,0.2676036384910930,0.0
499,4.833333333333330,4.833333333333330,4.333333333333330,4.333333333333330,3.6666666666666700,3.5,0.720113170857006,0.5381622938053390,0.914085914085914,7.134570286107140,0.8235294117647060
501,4.0,4.0,3.2,3.0,2.4,2.2,0.0417991745584234,0.114870459804968,0.2515463917525770,0.6802532399550930,0.3076923076923080
502,5.0,5.0,4.2,4.2,3.4,2.2,0.28574404296988,0.367438201555635,0.8,4.040793171290510,0.8000000000000000
503,5.0,5.0,3.6,4.4,4.0,3.8,0.7417594418397250,0.5133629657290850,0.9095992544268410,7.446413425780550,0.625
504,4.2,3.8,2.8,3.0,2.6,3.0,0.2930113327533700,0.2863276916179640,0.6166407465007780,0.6779823246224500,0.4444444444444440
505,4.6,4.6,5.0,4.4,4.8,4.8,0.5333505353503040,0.4846752133820430,0.8571428571428570,5.1107009570155000,0.8333333333333330
506,4.8,4.8,4.4,3.6,4.2,4.0,0.4921083571487070,0.5002263976252380,0.752371916508539,2.533572470367380,0.5714285714285710
507,5.0,5.0,4.2,4.6,4.2,3.8,0.2737591267534730,0.4062840465791610,0.8944281524926690,4.24447421823407,0.5
508,4.0,3.2,3.0,2.6,3.2,2.8,0.708587641194393,0.4682523957716600,0.8823529411764710,6.973876345716040,0.5333333333333330
509,4.8,4.8,4.6,4.6,4.2,4.2,0.4900941039306950,0.4217548395826130,0.7422566371681420,5.197135719469740,0.3750000000000000
510,5.0,4.8,4.2,4.0,3.8,3.6,0.28574404296988,0.367438201555635,0.8,3.888840487096960,0.75
511,4.0,4.0,4.2,3.8,4.0,3.8,0.8492326635760690,0.5534107588093060,0.9473684210526320,8.34748830939436,0.75
512,4.6,4.2,4.0,3.0,4.0,3.8,0.3461631665891900,0.4158122221407040,0.6208651399491090,0.4735577144989350,0.3636363636363640
513,5.0,5.0,4.4,4.6,4.4,4.4,0.0957846440861982,0.2074481078373220,0.3333333333333330,2.17134741027006,0.4444444444444450
514,5.0,5.0,3.6,3.2,2.6,2.4,0.0575230042952242,0.1890033763161770,0.5446428571428570,1.0982340046237000,0.0
515,5.0,4.8,3.4,3.2,2.8,2.8,0.0452937617079388,0.1763538621210940,0.4382183908045980,1.0886307133646100,0.1818181818181820
516,4.4,4.2,4.4,4.4,4.4,4.2,0.8371170098777920,0.5356954952093840,0.9375,8.309350866265980,0.8333333333333330
517,4.4,3.8,3.4,4.0,3.2,3.2,0.1573579057250070,0.2916298698734520,0.7625000000000000,1.899245603800760,0.5714285714285720
518,4.6,3.8,1.4,2.0,1.2,1.2,0.033031643180138,0.024390243902439,0.1428571428571430,0.0021019434908145,0.0
519,5.0,4.8,4.4,4.2,4.2,4.2,0.7048050905062190,0.4637198559787720,0.8829915560916770,6.80765964211626,0.4705882352941180
520,4.8,4.6,3.6,3.0,3.2,3.2,0.0305876034645802,0.1727791216726940,0.4072096128170890,0.3098792909836890,0.2222222222222220
521,4.6,4.4,2.2,2.0,2.2,2.0,0.0211053406318726,0.0330578512396694,0.1548223350253810,0.0018529587185839,0.0
522,4.0,4.0,1.8,1.8,1.6,1.4,0.0084483534474471,0.0389705611885895,0.2432701894317050,0.0037168906284561,0.0
523,5.0,4.2,3.4,3.2,3.2,2.8,0.6606328636027610,0.4591873937236890,0.8888888888888890,6.320657629822530,0.6666666666666670
524,5.0,5.0,4.0,4.2,3.8,4.0,0.0370210018346825,0.159462867212387,0.3550640279394650,0.380463286615158,0.3750000000000000
525,5.0,5.0,3.8,3.4,2.4,2.4,0.3655552228545120,0.3614491656814110,0.625,4.31071466827054,0.4
526,5.0,5.0,3.4,3.8,3.2,2.8,0.0092458905795191,0.0769830949284785,0.1819085487077530,0.0473287364486329,0.0
527,4.8,4.6,4.6,4.0,4.0,3.8,0.0474060425987813,0.196508778797987,0.3250444049733570,1.1432069217020300,0.1538461538461540
528,5.0,5.0,4.8,4.4,4.2,4.4,0.6729864884660300,0.5245474482228590,0.9021615472127420,7.3147186403952100,0.4
529,4.8,4.6,4.2,4.6,3.8,3.8,0.1996019880774730,0.3655904726052420,0.7134502923976610,3.8360902473893300,0.5714285714285710
530,5.0,5.0,4.2,4.4,3.8,3.8,0.0603072536040776,0.1912709528925260,0.5115303983228510,1.0733767722734800,0.2857142857142860
531,4.8,4.8,4.4,4.4,4.4,4.6,0.8091067115702210,0.4782266001363960,0.8571428571428570,7.773153735338390,0.75
532,5.0,4.6,3.2,3.0,2.6,2.4,0.0161886135657282,0.0727272727272727,0.1466346153846150,0.1876510566054700,0.0
533,5.0,4.8,3.2,3.0,2.2,1.6,0.7598356856515930,0.3955925412553680,0.8333333333333330,6.786588489395060,0.4
534,4.4,4.2,4.4,4.4,4.0,3.8,0.1728603923209710,0.2722406311672510,0.4048672566371680,2.6881608520222400,0.5
535,5.0,5.0,1.4,1.8,1.4,1.0,0.057367534172156,0.0722482889128242,0.349236641221374,0.1136352419584020,0.0
536,4.2,3.8,1.6,2.2,2.0,1.8,0.021099385422893,0.0334029227557411,0.2234432234432230,0.0368997241508642,0.0
537,5.0,4.8,3.2,3.4,3.0,2.4,0.0651821033328897,0.1608258491041430,0.465648854961832,0.6329589800964040,0.2222222222222220
538,4.8,4.8,4.4,4.2,4.0,3.6,0.4832697830906220,0.4712290529237460,0.7820512820512820,5.348642063754050,0.5
539,4.8,4.0,4.2,3.6,3.4,3.6,0.8787419089273850,0.5929940071600870,0.9565217391304350,8.694244669943950,1.0
540,5.0,5.0,2.6,2.4,2.4,2.0,0.1165177827575930,0.2558776605888640,0.5176803394625180,1.3653103749066200,0.2
541,5.0,5.0,4.4,4.6,4.6,4.2,0.7348889200874660,0.5016752649857650,0.9166666666666660,6.968544503577430,0.8571428571428570
542,4.0,3.4,3.4,3.4,3.2,3.2,0.0239802967618271,0.069164265129683,0.1383219954648530,0.4466144541971400,0.2
543,4.6,4.2,3.8,3.6,3.6,3.0,0.5253819788848320,0.3965709309431860,0.8,5.284029335326010,0.25
544,5.0,4.8,4.6,3.6,4.4,4.4,0.2289415686066990,0.4393253865531600,0.5258620689655170,0.8413655269458090,0.5
545,4.2,4.0,4.0,4.2,4.0,4.0,0.5408804419255530,0.3590354107304560,0.7155425219941350,5.603059255319290,0.6250000000000000
546,4.8,4.4,3.4,3.8,3.2,3.0,0.4295136946366520,0.4599944014455230,0.7879440258342300,4.583407669888770,0.7692307692307690
547,5.0,5.0,4.0,4.2,3.8,3.8,0.0204480073602183,0.0858369098712446,0.2819722650231130,0.3870471115777050,0.0
